Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Summary:  3C:71:BF:99:F9:E0 635 {'B8:63:4D:A2:0E:13': -56.2}
Summary:  24:0A:C4:23:D9:B0 280 {'B8:63:4D:A2:0E:13': -55.2}
Summary:  24:0A:C4:23:C1:EC 516 {'B8:63:4D:A2:0E:13': -52.2}
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -54) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  24:0A:C4:23:C1:EC ('RSSI', -48) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  24:0A:C4:23:C1:EC ('RSSI', -49) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  24:0A:C4:23:C1:EC ('RSSI', -49) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -54) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -62) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -59) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '40')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -56) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -58) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -53) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('RSSI', -55) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('RSSI', -52) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('RSSI', -57) ('Channel', 4) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
